Id,Subject,Clip,Label,ApexFrame
1,sub01,EP02_01f,2,reg_img60.jpg
2,sub01,EP02_01f,2,rr.jpg
3,sub01,EP02_01f,2,rhf.jpg
4,sub01,EP03_02,3,reg_img140.jpg
5,sub01,EP03_02,3,rr.jpg
6,sub01,EP03_02,3,rhf.jpg
7,sub01,EP04_02,3,reg_img55.jpg
8,sub01,EP04_02,3,rr.jpg
9,sub01,EP04_02,3,rhf.jpg
10,sub01,EP04_03,3,reg_img42.jpg
11,sub01,EP04_03,3,rr.jpg
12,sub01,EP04_03,3,rhf.jpg
13,sub01,EP04_04,3,reg_img50.jpg
14,sub01,EP04_04,3,rr.jpg
15,sub01,EP04_04,3,rhf.jpg
16,sub01,EP19_01,3,reg_img50.jpg
17,sub01,EP19_01,3,rr.jpg
18,sub01,EP19_01,3,rhf.jpg
19,sub01,EP19_03f,3,reg_img97.jpg
20,sub01,EP19_03f,3,rr.jpg
21,sub01,EP19_03f,3,rhf.jpg
22,sub01,EP19_05f,0,reg_img417.jpg
23,sub01,EP19_05f,0,rr.jpg
24,sub01,EP19_05f,0,rhf.jpg
25,sub01,EP19_06f,0,reg_img72.jpg
26,sub01,EP19_06f,0,rr.jpg
27,sub01,EP19_06f,0,rhf.jpg
28,sub02,EP01_11f,4,reg_img92.jpg
29,sub02,EP01_11f,4,rr.jpg
30,sub02,EP01_11f,4,rhf.jpg
31,sub02,EP02_04f,4,reg_img80.jpg
32,sub02,EP02_04f,4,rr.jpg
33,sub02,EP02_04f,4,rhf.jpg
34,sub02,EP03_02f,4,reg_img82.jpg
35,sub02,EP03_02f,4,rr.jpg
36,sub02,EP03_02f,4,rhf.jpg
37,sub02,EP06_01f,4,reg_img122.jpg
38,sub02,EP06_01f,4,rr.jpg
39,sub02,EP06_01f,4,rhf.jpg
40,sub02,EP06_02f,4,reg_img65.jpg
41,sub02,EP06_02f,4,rr.jpg
42,sub02,EP06_02f,4,rhf.jpg
43,sub02,EP08_04,3,reg_img70.jpg
44,sub02,EP08_04,3,rr.jpg
45,sub02,EP08_04,3,rhf.jpg
46,sub02,EP09_01,2,reg_img57.jpg
47,sub02,EP09_01,2,rr.jpg
48,sub02,EP09_01,2,rhf.jpg
49,sub02,EP09_06f,3,reg_img50.jpg
50,sub02,EP09_06f,3,rr.jpg
51,sub02,EP09_06f,3,rhf.jpg
52,sub02,EP09_10,3,reg_img37.jpg
53,sub02,EP09_10,3,rr.jpg
54,sub02,EP09_10,3,rhf.jpg
55,sub02,EP11_01,6,reg_img70.jpg
56,sub02,EP11_01,6,rr.jpg
57,sub02,EP11_01,6,rhf.jpg
58,sub02,EP13_04,6,reg_img52.jpg
59,sub02,EP13_04,6,rr.jpg
60,sub02,EP13_04,6,rhf.jpg
61,sub02,EP14_01,6,reg_img115.jpg
62,sub02,EP14_01,6,rr.jpg
63,sub02,EP14_01,6,rhf.jpg
64,sub02,EP15_04,3,reg_img67.jpg
65,sub02,EP15_04,3,rr.jpg
66,sub02,EP15_04,3,rhf.jpg
67,sub03,EP01_2,6,reg_img70.jpg
68,sub03,EP01_2,6,rr.jpg
69,sub03,EP01_2,6,rhf.jpg
70,sub03,EP07_03,3,reg_img47.jpg
71,sub03,EP07_03,3,rr.jpg
72,sub03,EP07_03,3,rhf.jpg
73,sub03,EP07_04,0,reg_img82.jpg
74,sub03,EP07_04,0,rr.jpg
75,sub03,EP07_04,0,rhf.jpg
76,sub03,EP08_1,3,reg_img45.jpg
77,sub03,EP08_1,3,rr.jpg
78,sub03,EP08_1,3,rhf.jpg
79,sub03,EP09_03,0,reg_img77.jpg
80,sub03,EP09_03,0,rr.jpg
81,sub03,EP09_03,0,rhf.jpg
82,sub03,EP18_06,0,reg_img82.jpg
83,sub03,EP18_06,0,rr.jpg
84,sub03,EP18_06,0,rhf.jpg
85,sub03,EP19_08,0,reg_img122.jpg
86,sub03,EP19_08,0,rr.jpg
87,sub03,EP19_08,0,rhf.jpg
88,sub04,EP12_02f,0,reg_img388.jpg
89,sub04,EP12_02f,0,rr.jpg
90,sub04,EP12_02f,0,rhf.jpg
91,sub04,EP13_02f,3,reg_img82.jpg
92,sub04,EP13_02f,3,rr.jpg
93,sub04,EP13_02f,3,rhf.jpg
94,sub04,EP13_06f,0,reg_img109.jpg
95,sub04,EP13_06f,0,rr.jpg
96,sub04,EP13_06f,0,rhf.jpg
97,sub04,EP19_01f,3,reg_img210.jpg
98,sub04,EP19_01f,3,rr.jpg
99,sub04,EP19_01f,3,rhf.jpg
100,sub05,EP02_07,6,reg_img67.jpg
101,sub05,EP02_07,6,rr.jpg
102,sub05,EP02_07,6,rhf.jpg
103,sub05,EP03_01,2,reg_img82.jpg
104,sub05,EP03_01,2,rr.jpg
105,sub05,EP03_01,2,rhf.jpg
106,sub05,EP03_06,6,reg_img67.jpg
107,sub05,EP03_06,6,rr.jpg
108,sub05,EP03_06,6,rhf.jpg
109,sub05,EP03_07,3,reg_img65.jpg
